start	end	text
837040	841040	This would have, if I were President, this would have never started.
841040	847040	Mr. President, will you continue sending military aid?
847040	853040	To Ukraine after the U.S. signed this agreement with Ukraine?
853040	854040	Yeah, we're going to be continuing.
854040	855040	And the question to President Zelensky.
855040	859040	Do you feel like the U.S. is on your side?
859040	865040	That the President Trump is on your side at this, at this moment?
865040	866040	Go ahead.
866040	867040	What do you think?
867040	872040	He wants to know, do you think that, sort of a stupid question.
872040	875040	Because I guess we wouldn't be here if I wasn't.
875040	893040	But I think that the United States, on our side from the very beginning of occupation, and I think that President Trump on our side, and of course, I'm sure that the United States President will not stop support.
893040	895040	This is crucial for us.
895040	896040	It's important for us.
896040	897040	Yes.
897040	901040	And Putin, the President speaks about the people and the soldiers which are dying.
901040	902040	But they came to our territory.
902040	903040	They came to our land.
903040	906040	They began this war, and they have to stop.
906040	912040	And I think this is the question with really the most important question.
912040	924040	Can President Trump, I hope yes, with some other allies, to stop Putin, withdraw these enemies, our enemies, withdraw these troops from our land?
924040	927040	And I think that you asked about the history.
927040	932040	I think that if President Orwell, he will stop Putin.
932040	938040	If President Trump will bring peace to our country, I think he will be on this wall.
938040	941040	We've had very, very good talks.
941040	943040	What about military aid to Ukraine?
943040	948040	President Zelenskyy just said there would be no compromises with Vladimir Putin.
948040	952040	I just wanted to ask both of you.
952040	959040	Firstly, are there compromises that you think that President Zelenskyy is going to have to make?
959040	964040	And, President Zelenskyy, is there anything that you might be thinking that you may be able to offer or bring to the table?
964040	965040	For example, elections?
965040	966040	Thank you.
966040	969340	I think you're going to have to always make compromises.
969340	971720	You can't do any deals without compromises.
971720	974020	So, certainly, he's going to have to make some compromises.
974020	977660	But hopefully, they won't be as big as some people think
977660	978760	you're going to have to make.
978760	979260	That's all.
979260	980080	It's all we can do.
980080	983500	I'm here as an arbitrator, as a mediator, to a certain
983500	987660	extent, between two parties that have been very hostile.
987660	989460	To put it mildly, they've been very hostile.
989460	990760	There's been a vicious war.
990760	993140	There's been a vicious war.
993140	994840	You know, it's a very level battlefield.
994840	996400	And those bullets go out.
996400	999040	And as I've said many times, we were talking about it with
999040	1002820	Pete, many times the only thing stopping those bullets
1002820	1004580	is a human body.
1004580	1007460	And in the case we're talking about generally young human
1007460	1009680	bodies are stopping a lot of bullets.
1009680	1010760	It's dead level.
1010760	1012460	That's why it's great farmland.
1012460	1013420	It's great land.
1013420	1014300	It's great farmland.
1014300	1017160	But there's very little protection against the
1017160	1019260	bullets that are being and other things that are being
1019260	1020400	shot.
1020400	1024840	So all I can do is see if I can get everybody at
1024840	1026400	the table and get an agreement.
1026400	1027980	And I think we're going to end up with an agreement.
1027980	1030220	Otherwise, I wouldn't probably be even here today.
1030220	1034620	The Pressure
1034620	1035620	The Pressure
1035620	1036620	The Pressure
1036620	1037620	The Pressure
1037620	1038620	The Pressure
1038620	1039620	The Pressure
1039620	1040620	The Pressure
1040620	1042080	The Pressure
1042080	1042360	The Pressure
1042360	1043260	The Pressure
1043260	1044460	The Pressure
1044460	1045400	The Pressure
1045400	1046460	The Pressure
1046460	1047400	The Pressure
1047400	1048320	I hope it will.
1048320	1052400	I mean, I hope I'm going to be remembered as a peacemaker.
1052400	1056140	This is, this would be a great thing if we could do this.
1056140	1058900	I'm doing this to save lives more than anything else.
1058900	1060640	Second is to save a lot of money.
1060640	1063640	But I've considered that to be far less important.
1063640	1065720	So I hope I'm going to thank you, Brian, for that question.
1065720	1067680	It was a nice question.
1067680	1070420	I hope I'll be known and recognized as a peacemaker.
1070420	1072320	This, this would be a great thing to solve.
1072320	1075460	This is a very dangerous situation.
1075460	1077820	You know, this could lead to a third world war.
1077820	1081260	This is, this was headed in the wrong direction.
1081260	1084860	If this election were lost, if we didn't win this election,
1084860	1086660	and by, we won it by a lot.
1086660	1087600	That was a mandate.
1087600	1089020	We won every swing state.
1089020	1092300	We won the popular vote by millions and millions of votes.
1092300	1094100	We won everything.
1094100	1097240	The districts, you, you look at the areas of, of red.
1097240	1098440	Take a look at a map.
1098440	1099700	This was a big mandate.
1099700	1103040	And this was one of the things I said,
1103040	1105240	we're going to get this thing settled.
1105240	1107320	If we didn't win, I think this would have,
1107320	1109980	this could have very well ended up in a third world war.
1109980	1113360	And that would not, that would not have been a good situation.
1113360	1114420	What was your second question?
1114420	1116420	My second question for President Zelensky.
1116420	1117420	No.
1117420	1119520	Do you ever, why don't you wear a suit?
1119520	1120520	Why?
1120520	1121520	Sir?
1121520	1122520	Why don't you wear a suit?
1122520	1124120	You're the highest level in this country's office,
1124120	1125960	and you refuse to wear a suit in this country's office,
1125960	1126960	and you refuse to wear a suit?
1126960	1127960	You own a suit?
1127960	1129800	Yeah, you have problems.
1129800	1131640	A lot of Americans have problems with you.
1131640	1132300	Really?
1132300	1134380	I don't have such.
1134380	1138280	I will wear a costume after this war will finish.
1138280	1143140	Yes, maybe, maybe something like yours, yes.
1143140	1145980	Maybe some, something better, I don't know.
1145980	1146980	We will see.
1146980	1149080	Maybe something cheaper than, yeah.
1149080	1150080	Thank you.
1150080	1151080	Thank you.
1151080	1153080	Thank you, President.
1153080	1154080	Thank you, President.
1154080	1157360	You said, Mr. President, are you going to send more arms
1157360	1160560	to Ukraine in case there's no peace?
1160560	1163500	Yeah, we're going to have arms to Ukraine, yeah, sure.
1163500	1165500	Hopefully I won't have to send very much because
1165500	1167440	hopefully we're going to have it finished.
1167440	1170900	We're looking forward to finishing this quickly.
1170900	1173240	We're not looking forward to sending a lot of arms.
1173240	1175080	We're looking forward to getting the war finished so
1175080	1178080	we can do other things.
1178080	1181020	But we very much appreciate the agreement because we
1181020	1184720	needed what they had, and we're treating, you know,
1184720	1186380	our country is now treated fairly.
1186380	1187360	Biden didn't do that.
1187360	1189400	Biden didn't, he didn't know what the hell he was doing.
1189400	1190400	This should have never happened.
1190400	1192100	This should have never started.
1192100	1196100	But, you know, sure, the answer is yes, but hopefully
1196100	1199600	we won't have to send much because I'm looking forward
1199600	1203480	to get it done, getting it done quickly, very quickly.
1203480	1205320	Does that still provide security guarantees,
1205320	1206820	Mr. President?
1206820	1208920	I don't want to talk about security yet because I
1208920	1210020	want to get the deal done.
1210020	1212320	You know, you fall into the same trap like everybody
1212320	1215260	else a million times you said over and over, I want to
1215260	1217300	get the deal done, security is so easy.
1217300	1220000	That's about 2 percent of the problem.
1220000	1221440	I'm not worried about security.
1221440	1223740	I'm worried about getting the deal done.
1223740	1225340	The security is the easy part.
1225340	1226700	Security is very nice.
1226700	1228480	Everybody stop shooting.
1228480	1230040	And now, will Europe put people there?
1230040	1231880	I know France is going to.
1231880	1233920	I know the UK is going to.
1233920	1235920	I know other countries are going to, and they happen
1235920	1237280	to be right next door.
1237280	1239360	We haven't committed, but we could conceivably.
1239360	1241760	You know, we have security in a different form.
1241760	1245100	We'll have workers there digging, digging, digging,
1245100	1248860	taking the raw earth so that we can create a lot of
1248860	1251640	great product in this country.
1251640	1253240	So, in that sense, you have something.
1253240	1255240	But we haven't determined that yet.
1255240	1258380	I will say, in speaking to France and in speaking to
1258380	1261320	the, and they were here, as you know, last week and
1261320	1267080	just the other day, they have committed to a lot of security.
1267080	1268660	I don't think you're going to need much security.
1268660	1271260	I think once this deal gets done, it's over.
1271260	1273640	Russia is not going to want to go back and nobody's
1273640	1274840	going to want to go back.
1274840	1277500	When this, when this deal ends, I really believe this
1277500	1279640	deal is, is going to be over.
1279640	1280980	Question.
1280980	1281540	Yeah.
1281540	1282300	Please go ahead.
1282300	1283080	Go ahead, please.
1283080	1283480	Yeah.
1283480	1284680	The Press, President, thank you.
1284680	1285580	The Press, President, thank you.
1285580	1286840	The Press, President Macron and Keir Starmer at the
1286840	1289220	White House this past week, both whom praised your
1289220	1292080	courage and conviction to lead the pathway towards peace.
1292080	1293760	The Press, President Macron and Keir Starmer
1293760	1294580	Thank you.
1294580	1295580	Part of that involved, though, reengaging with Russia
1295580	1297760	in diplomatic relations, something that previous leaders
1297760	1299420	lack the conviction to do so.
1299420	1301500	What gave you the moral courage and conviction
1301500	1302860	to step forward and lead that?
1302860	1304860	The President Biden Well, I love this guy.
1304860	1305800	Who are you with?
1305800	1306700	The Press 1 American News, sir.
1306700	1308340	The President Biden Well, that's why I like him.
1308340	1310180	One American News does a great job.
1310180	1312180	It's very, I like the question.
1312180	1313900	I think it's a very good question.
1313900	1316180	It is, it's a pathway to peace.
1316180	1319480	It's a pathway to getting something solved.
1319480	1321560	And I feel that as the head of this country,
1321560	1323420	I have an obligation to do that.
1323420	1325660	Plus, you know, we're very much involved.
1325660	1328160	We got involved.
1328160	1330160	It's too bad we got involved because there should have
1330160	1332700	been no involvement because there should have been no war.
1332700	1335060	And there shouldn't have been October 7th.
1335060	1336180	That would have never happened.
1336180	1337980	As you know, Iran was broke.
1337980	1339880	They had no money to give to Hezbollah.
1339880	1342180	They had no money to give to Hamas.
1342180	1344480	They were stone cold broke.
1344480	1347640	And then under Biden, they became rich as hell.
1347640	1352820	They went from no money to $300 billion in a period
1352820	1354480	of four years.
1354480	1356080	And they gave a lot of that money away.
1356080	1357120	And you see what happened.
1357120	1361560	And that's a real mess also that we hope to be able to solve.
1361560	1364420	But, no, I appreciate your question very much.
1364420	1368460	I just, I feel I have an obligation to try and do
1368460	1370960	something to stop the death.
1370960	1372660	The President Trump Jr.: If I can, if I can answer.
1372660	1373860	Yes, if I can answer.
1373860	1374660	The President Trump Jr.: Please, go ahead.
1374660	1375940	The President Trump Jr.: Please, please.
1375940	1377440	The President Trump Jr.: And I do like your clothing, by the way.
1377440	1378300	The President Trump Jr.: Yeah, really?
1378300	1379400	The President Trump Jr.: Even though I have to,
1379400	1380980	I think he's a great guy, by the way.
1380980	1382780	The President Trump Jr.: And I don't know if you two like
1382780	1383580	each other.
1383580	1384520	But you know what?
1384520	1386020	The President Trump Jr.: I think he's dressed beautiful.
1386020	1386760	I like this guy.
1386760	1387260	I don't like him.
1387260	1388060	The President Trump Jr.: I think he's dressed beautifully.
1388060	1391800	The President Trump Jr.: So I have more serious things than
1391800	1392700	answer on such question.
1392700	1393520	The President Trump Jr.: That's true.
1393520	1394700	The President Trump Jr.: I will answer on more serious
1394700	1395920	questions if I can.
1395920	1396460	The President Trump Jr.: That's a good statement.
1396460	1397100	The President Trump Jr.: Yeah.
1397100	1398100	So, please.
1398100	1401900	about security guarantees and about justice fire.
1401900	1405180	We can't just speak about this fire and speak and speak.
1405180	1406680	It will not work.
1406680	1408940	Justice fire will not never work
1408940	1410980	because I'm like a president.
1410980	1414180	I have this experience and not only me.
1414180	1417560	Ukraine, before my presidency from the 2014,
1417560	1421120	Putin broken 25 times.
1421120	1426620	25 times he broken his own signature.
1426620	1428520	Twenty-five times he broken his fire.
1428520	1430060	But he never broke to me.
1430060	1430800	He never broke to me.
1430800	1432400	No, no, you were the president.
1432400	1434360	He never broke to me.
1434360	1437540	In 2016, you've been the president, Mr. President.
1437540	1441240	You've been the president, but he had, of course, not with you,
1441240	1443500	but he had, during those periods,
1443500	1445980	he had conversations with our side,
1445980	1448040	and we had Normandy format, you know,
1448040	1450340	the France, Germany, Ukraine, and Russia,
1450340	1452380	and he broken 25 times.
1452380	1456380	That's why we will never accept just his fire.
1456380	1458980	It will not work without security guarantees.
1458980	1461920	Security guarantees, maybe the president is right
1461920	1463980	about this document and other,
1463980	1465720	but this document is not enough.
1465720	1469060	Strong army is enough because his soldiers are afraid.
1469060	1471260	Putin's soldiers are afraid of our soldiers
1471260	1472500	when we're strong enough.
1472500	1475260	If we are not strong enough, if we are empty,
1475260	1479640	if our storage is empty, we can't defend our land.
1479640	1482240	Today, you know, he knows that we have,
1482240	1484640	all the world knows that we have meeting, yes?
1484640	1486720	Why he's using ballistic?
1486720	1489420	Putin today using ballistic on our hospitals,
1489420	1491920	schools, and et cetera, ballistic.
1491920	1493480	So he knows that we are here,
1493480	1495360	and that President Trump is really,
1495360	1499160	have good will to stop, to stop this war.
1499160	1501720	And you hear now, the president,
1501720	1504600	so why he's using, so he doesn't want to stop.
1504600	1506860	He doesn't want, but I hope that we will do it,
1506860	1508160	really, we'll do it.
1508160	1510860	Security, when we speak about security guarantees,
1510860	1514160	when the Europeans are ready for contingents,
1514160	1518000	they need USA backstop.
1518000	1519840	If there will not be United States,
1519840	1521940	we will never have any contingents,
1521940	1523980	strong contingents from the Europeans,
1523980	1526280	because they don't want to divide alliance,
1526280	1528340	connection between the United States,
1528340	1532760	the main and strongest alliance, and Europeans.
1532760	1534820	This is crucial, this is important.
1534820	1537760	That's what we want to speak about very much.
1537760	1538960	This is very important.
1538960	1542960	And air defense, so air defense,
1542960	1545540	really we have big deficits with all the systems,
1545540	1549500	and we need to provide this, we need it very much.
1549500	1552240	Otherwise, Putin will never stop,
1552240	1553700	and we'll go further and further.
1553700	1556580	He doesn't want, he'll hate us, you know?
1556580	1558720	It's not about me, he hates Ukrainians.
1558720	1561360	He thinks that we are not a nation.
1561360	1563220	He thinks, and he shares this source,
1563220	1565380	I think maybe with your team also, I don't know.
1565380	1568820	But with all the Europeans in media, officially and not,
1568820	1573860	he always said that there is no such country, such nation,
1573860	1577100	such language, and such life like Ukrainian.
1577100	1581320	No, he really doesn't respect all the Ukrainians,
1581320	1584940	and he wants to destroy us.
1584940	1589140	And you are right, Mr. President, that's 2%.
1589140	1591780	This document, maybe other documents.
1591780	1593720	It's a very good start, very good,
1593720	1597920	but it will not enough to stop this person.
1597920	1598980	Should Russia pay to...
1598980	1601860	Mr. President, may I have one more question, please?
1601860	1602680	Yeah, go ahead.
1602680	1603680	I asked the President...
1603680	1605020	They have to pay this question.
1605020	1607720	This is the rule, this is the rule of the war.
1607720	1609320	This is the rule of the war.
1609320	1611460	During all the centuries, all the history,
1611460	1612900	this is the rule of the war.
1612900	1616600	Who began those pay?
1616600	1617400	This is the rule.
1617400	1618780	Putin began this war.
1618780	1621380	He has to pay all money for innovation.
1621380	1622480	He has to pay.
1622480	1624240	Of course, some Russian assets,
1624240	1628820	what we have in Europe, about 300 billions,
1628820	1630480	we can use them.
1630480	1631680	We can use it for innovation
1631680	1634760	and buy military support from the United States also.
1634760	1637620	We can do it, but it's not enough.
1637620	1638620	It's not enough.
1638620	1643260	I asked this question that you didn't like because I wanted to know...
1643260	1645120	Go ahead, please, wait one second.
1645120	1647520	I asked this question that you didn't like
1647520	1651200	because I wanted to know if you want to position yourself
1651200	1655300	in the middle between Russia and Ukraine or on the Ukraine side.
1655300	1656540	No, I'm in the middle.
1656540	1657780	I want to solve this thing.
1657780	1659300	I'm for both.
1659300	1661080	I want to get it solved.
1661080	1666380	And it's wonderful to speak badly about somebody else,
1666380	1668620	but I want to get it solved.
1668620	1669980	If we can solve it, great.
1669980	1672260	If we can't solve it, they're going to have to fight it out
1672260	1674580	and who knows what's going to happen.
1674580	1676420	But I want to see it get solved.
1676420	1677600	May I follow up?
1677600	1680720	One more question about U.S. troops in Europe.
1680720	1684300	After the Russian invasion of Ukraine,
1684300	1687440	your predecessor sent additional troops to Eastern Europe,
1687440	1689140	including Poland, my country.
1689140	1689740	Yeah.
1689740	1693540	Are you committed to keeping these troops
1693540	1698840	on the eastern flank of NATO in the future?
1698840	1701020	I'm very committed to Poland.
1701020	1703080	I think Poland has really stepped up
1703080	1704460	and done a great job for NATO.
1704460	1707320	They, as you know, they paid more than they had to.
1707320	1711820	They are one of the finest groups of people I've ever known.
1711820	1713500	I'm very committed to Poland.
1713500	1714120	What about the Baltic?
1714120	1715820	Poland's in a tough neighborhood, you know.
1715820	1718300	What about the Baltics?
1718300	1724000	The Baltics, they got a lot of, it's a tough neighborhood, too.
1724000	1725040	But we're committed.
1725040	1726380	We're going to be very committed.
1726380	1728340	And we're committed to NATO.
1728340	1729640	But NATO has to step up.
